"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132"
"October 2019","70.3","25","82.4","49.3","51.9","146.1","38.1","26.4","141.2","93.9","49.1","26.7","35.1","134.3","111.1","70.9","94.5",NA,"107.5","9.3",NA,"103.8","39.4","33.5","165.1","47.2","57.7","66.8","69.1","49.3","67","31.3",NA,"62.8","21.4","93.8","42.1","56.3","38","101.1","25.9","26.7",NA,"101","82.7","106.9","148.7","50.3","52.2","56.1","27.1","181.7","43.1","152.2","180.6","55.4","107.8","44.2","17.4","42.8","404.3",NA,"44.5","85.5","58.3","43.1","59.9","76.1","92.7","36.7","140.6","112.1",NA,"44.3","129.9","43","118","34.3","21.2","96.1","96","33","7.9","71.3","56.6",NA,"19.6","23","27.7",NA,"50.9","76","31.9","121.1","47.3",NA,"143.3","93.9",NA,"47.6","95","76.6","98.6","57.6","59.8","78.9","85.2","28.2","11.4","74.8","115.1","39.5","23","34.1","221.8","131.2","114.6","62.4","0","76.7","302.4","86.6","165.6","177.4","16.6","6.5","15.2","73.4","64.3","97.2","43.4"
"August 2019","65.7","25","89.3","47.1","46.4","162.3","51.5","23.6","107.6","65.3","50","33.4","35.1","110.7","97.2","283.6","106.1",NA,"93","18.6",NA,"97.7","32","83.7","148.8","54.3","56.9","64.6","43.5","31.9","55.9","35.1",NA,"133.4","8.6","110.4","27","32.2","101.2","87.6","17.3","29.4",NA,"126.2","62.7","85.6","136.4","45.8","58.8","56.1","13.6","191.8","43.1","30.4","204.8","68.2","46.2","36","17.4","31.1","252.7",NA,"62.3","72.7","48.3","47.2","52.9","121.8","85.3","44","125.8","140.1",NA,"57.7","38.5","32.9","118","68.6","21.2","113.6","88","24.8","14.2","91.1","57.9",NA,"27.4","28.9","55.4",NA,"84.8","62.2","95.7","33","49.3",NA,"211.2","110.7",NA,"79.3","75","25.5","85.7","27.7","91","33.8","60","42.3","56.8","29.9","98.1","24.5","69.1","89.5","18.5","131.2","98.6","56.5","24.8","92.1","252","74.3","149.8","154.5","33.3","19.4","75.8","67.4","54.6","88.4","47.3"
"July 2019","61.5","31.2","93.8","51","56","129.9","42.6","24.7","134.5","62.6","52.3","20","23.4","113.1","78.7","70.9","85.4",NA,"95.4","0",NA,"109.9","32","33.5","140.7","49.1","47.4","52.7","52.1","63.8","58.8","43.4",NA,"47.1","29.9","106.7","40.4","24.1","38","101.1","28.4","20",NA,"30.3","85.5","74.9","90.4","37.4","53.4","18.7","40.7","50.5","43.1","91.3","121","29.8","69.3","50.7","15","34","429.6",NA,"97.9","74.4","43.3","36.4","51.3","129.4","92.7","51.3","62.9","117.7",NA,"45.4","115.4","30.3","47.2","45.7","53.1","157.3","118.3","49.5","13.4","87.1","58.5",NA,"27.4","26.3","27.7",NA,"50.9","41.4","31.9","88.1","47.3",NA,"173.5","93.9",NA,"47.6","58.4","51.1","56.4","46.9","70.2","90.2","67.8","21.2","79.6","29.9","87.8","28.2","0","127.9","73.9","175","59.6","53.5","0","92.1","235.2","61.4","118.3","143","16.6","19.4","75.8","49.7","51.4","85.5","44.2"
"January 2019","75.4","13.5","103","57.8","62.8","162.3","42.6","24.2","137.9","114.3","60.5","60.1","52.7","153.1","69.4","156","106.1",NA,"80.3","65",NA,"55","19.7","50.2","165.1","61.9","60.9","69","97.5","43.5","67","35.8",NA,"86.3","38.5","110.4","35.4","96.5","101.2","128.1","35.8","24",NA,"101","102.6","117.6","134.9","43.3","69.6","56.1","67.8","222.1","64.7","30.4","234.6","59.7","61.6","47.5","32.4","42.8","530.7",NA,"106.8","93.9","43.3","67.4","56.4","137","86.3","66","114.7","235.3",NA,"85.6","72.1","41.7","259.5","45.7","63.7","61.2","131.1","49.5","15","126.7","66.2",NA,"29.3","31.6","138.4",NA,"254.3","82.9","63.8","110.1","55.2",NA,"181","104",NA,"47.6","56.7","51.1","97.5","59.7","91","214.2","96.8","91.7","56.8","134.7","93","48.9","46.1","119.3","18.5","21.9","103.2","74.3","49.6","306.9","319.2","77.2","134.1","211.7","49.9","12.9","136.5","58","90","93","57.7"
"January 2021","72.1","25.6","128.5","55.6","60.1","130","54.1","27.5","155.7","83.6","74.1","0","29","96","100.7","200.3","138.4",NA,"90.9","54",NA,"121.4","42","144.3","140.7","55","51.5","67.8","91.2","69.9","69.1","43.1",NA,"141.1","56.6","139.1","22.3","31.2","131.4","152.2","22.4","23",NA,"157","99.7","114.4","100.2","44.6","58.6","101.8","53.3","181.1","86.4","0","165.7","28.3","106","30","15.1","34.4","234.8",NA,"87.8","80.6","32.7","44.7","54.9","132.7","102.6","36.3","147.1","111.6",NA,"74.1","13.8","29.3","185.3","69.6","73.4","165.5","133.5","86","16.8","73.9","74",NA,"32.4","22.3","55.7",NA,"139.5","47","0","106.7","45.8",NA,"354.8","143.2",NA,"49.9","107.6","56.1","70.6","54.4","118.6","280.1","60.9","91.2","64.2","93","94","36.9","22.7","122.9","35.9","122","121.4","51.8","11.8","279.2","340","91.7","53.5","288.8","50.1","0","117.6","71.6","90.2","96.3","55.8"
"August 2020","64.9","34.9","95","56.9","53.5","128.8","52.7","25.8","104.8","72.7","45.7","43","17.6","145.5","128.4","135.6","127.8",NA,"85.8","45.8",NA,"145.4","61.6","35.5","121.1","45.8","59.1","67.2","84.1","28.3","57.2","26.8",NA,"117.9","21.9","124.7","12.5","55.1","52","102.6","28.1","18.2",NA,"93.8","47.7","57.4","113.2","51.7","51.2","79.8","120.5","94.9","53.5","0","165.7","57.2","91.4","52.9","20","27.6","232.9",NA,"61.6","78.1","36","33.4","50.4","92.5","90","21.8","80.9","117",NA,"51.7","74.8","46.9","69.4","69.5","63.6","104.5","74.3","31.9","14.3","82.2","53.4",NA,"28.9","33.2","138.5",NA,"103.9","67.3","98.3","140.6","44.6",NA,"184.3","94.8",NA,"98.9","83.5","82.9","67.3","25.9","92.9","78.4","62.5","28","53.8","77.5","99.3","48.6","91","84.9","18.1","142.7","90","54.9","12","122.9","333.7","75.3","76.9","186.6","0","13.6","206.9","78.5","69","89","43.9"
"May 2020","55.7","16.4","83.7","56.9","33.4","128.8","41.7","24.7","104.8","60.6","36.8","57.4","29.3","73.9","57.1","94.9","85.6",NA,"71.5","45.8",NA,"78.8","24.7","17.7","110.1","54.3","45.8","57.6","68.2","50.9","53.9","43.6",NA,"117.9","17.5","95.8","21.5","39.4","117.1","61.5","25.5","19.6",NA,"133.3","50.5","130.4","89.4","41.1","55.3","39.9","26.8","242.5","53.5","0","145.7","53.2","45.7","40.1","27.5","23.2","439.8",NA,"52.8","54.5","32.8","44.6","45.4","54","54.4","21.8","47.8","128.1",NA,"50.7","42.1","45.6","115.7","11.6","31.8","95.8","82.2","8","26.2","74.4","48.5",NA,"34.7","18.9","27.7",NA,"69.3","121.1","0","82","33",NA,"153.6","77.8",NA,"16.5","53","27.6","57","34.5","72.8","78.4","53.1","77.1","21.5","77.5","92.4","41.1","22.7","55.2","54.3","23.8","80.7","46","12","76.8","316.2","59.9","46.2","164","16.5","6.8","221.7","38.7","75.3","78.2","35.7"
"February 2020","68.4","10.9","70.1","54.1","54.8","64.4","37.3","25.2","104.8","84.8","68.5","57.4","23.4","115.5","80.8","135.6","85.6",NA,"89.4","18.3",NA,"72.7","14.8","35.5","173.1","51.5","49.5","66.3","71","73.5","47.3","39.8",NA,"102.2","17.5","133.7","28.7","55.1","208.1","116.3","26.8","26.6",NA,"133.3","87","83.5","113.2","45.9","67.4","20","40.2","84.4","64.2","0","204","57.2","76.2","41.7","35","29.5","439.8",NA,"52.8","77.2","37.9","72.5","58.5","208.2","71.2","72.5","143.4","128.1",NA,"48.6","70.1","39.3","138.9","34.7","53","95.8","99.5","8","13.5","129.2","67.5",NA,"30.8","27.3","55.4",NA,"86.6","87.5","131.1","187.5","38.3",NA,"222.7","104.9",NA,"33","73.8","165.7","87.8","45.3","90.4","67.2","90.9","56.1","53.8","46.5","105.3","39.2","22.7","80.7","54.3","71.3","113","57.8","12","30.7","140.5","89","69.2","220.5","33.1","3.4","44.3","65.6","94.1","86.9","44.4"
"March 2021","69.5","25.6","108.2","46","51","81.3","69.3","35.8","116.8","63.7","55","29.4","17.4","139.4","129.5","120.2","130.7",NA,"80.9","18",NA,"115.4","61.8","18","141.1","53.6","49.7","70.4","82","58.7","65.9","34.7",NA,"70.5","21.8","115.9","27.8","93.6","26.3","110.7","28.9","24.5",NA,"68.7","44.3","52","138.5","59.8","62","122.1","79.9","191.8","129.6","90.1","163.9","68.8","75.7","63.1","12.6","31.4","208.7",NA,"35.1","76.6","49.7","73.5","53","140.5","100.5","7.3","69.9","122.8",NA,"51.4","69.2","45.9","231.6","81.3","73.4","122","124.1","46.9","14.4","89.4","52.5",NA,"21","30.9","27.8",NA,"174.4","40.3","33.1","154.1","31.6",NA,"401.1","153.4",NA,"49.9","79.5","28.1","113.7","45.7","74.1","78.4","60.9","49.1","64.2","124","78.9","24","22.7","84.8","53.9","97.6","148.8","62.1","35.3","248.1","179","73.1","152.8","198.2","16.7","24.6","147.1","88.9","102.6","103.8","44.2"
"June 2021","64.2","26.8","130.7","40.9","58.8","81.3","45.5","37.4","129.8","66.4","63.3","22.1","17.4","93.7","105.5","66.8","110.4",NA,"90.9","36",NA,"139.7","47","18","139.7","65.5","49.1","55.9","68.2","30.8","57","26.2",NA,"94.1","26.1","94.5","27.8","31.2","170.9","131.5","23.7","25.9",NA,"137.4","63.7","88.4","122.3","53.9","65.4","40.7","133.1","138.5","43.2","30","144.1","48.5","136.3","34.7","25.2","19.7","313.1",NA,"43.9","65.1","45.2","53.3","42.9","218.6","88.1","29.1","106.6","117.2",NA,"69.9","55.4","54.9","139","46.4","52.5","95.8","103.7","39.1","28.1","105","53.2",NA,"36.2","26.3","83.5",NA,"174.4","40.3","33.1","59.3","40.8",NA,"192.8","143.2",NA,"0","71.7","84.2","70.6","28.3","79.1","123.2","59","28.1","21.4","77.5","67.1","38.7","68.1","101.7","53.9","73.2","174","53.3","0","170.6","196.9","79.9","68.8","232.1","50.1","17.6","117.6","58.9","52.9","74.8","44.6"
"May 2019","63.4","19.8","93.8","53.8","54.6","97.4","33.6","27.5","87.4","58.5","62.4","46.7","0","101.3","148.1","241","91.9",NA,"82.8","65",NA,"91.6","36.9","0","164.3","52.9","55.1","58","58.7","46.4","43.7","34.3",NA,"86.3","25.7","81","28.6","24.1","88.6","47.2","28.4","28",NA,"116.1","65.6","74.9","113.4","35.4","63.4","18.7","122","101","43.1","30.4","158.3","102.3","53.9","29.5","29.9","30.7","278",NA,"62.3","63.4","43.9","51.2","46.7","91.4","54.4","22","99.9","123.3",NA,"48.5","86.6","34.1","118","11.4","31.8","78.6","91.2","49.5","15.7","79.2","49.5",NA,"37.2","25.7","0",NA,"203.5","20.7","63.8","132.1","51.3",NA,"150.8","157.7",NA,"15.9","55","25.5","44.6","44.8","57.2","157.9","83.2","28.2","56.8","89.8","88.3","39.5","69.1","162","18.5","87.5","87.1","71.3","24.8","138.1","369.6","85.4","78.9","137.3","33.3","22.6","45.5","60.3","54.6","87.9","44.2"
"February 2019","65.7","29.2","98.4","53.3","38.2","97.4","49.3","21.4","107.6","64","65.1","40.1","5.9","131.9","125","127.6","93.2",NA,"92.4","46.5",NA,"79.4","36.9","100.5","156.5","57.6","37.3","56.3","63.4","40.6","61.2","30.5",NA,"109.9","8.6","95.7","15.2","16.1","63.3","101.1","22.2","26.7",NA,"80.8","82.7","69.5","116.5","46.3","55.9","56.1","81.3","201.9","161.7","60.9","139.6","93.8","61.6","40.9","12.5","32.6","328.5",NA,"62.3","70.1","42.7","53.9","57.6","53.3","67.1","58.7","125.8","196.1",NA,"60.8","48.1","51.8","70.8","0","63.7","131.1","96","16.5","12.6","99","54",NA,"37.2","28.9","0",NA,"118.7","76","31.9","44","54.2",NA,"211.2","104",NA,"111","126.7","153.2","99.8","44.8","67.6","101.5","63.9","42.3","91","74.8","95.3","37.6","0","119.3","37","131.2","105.5","34.2","37.2","76.7","235.2","79.6","55.2","171.7","16.6","9.7","182","63.9","41.8","93.8","49.9"
"November 2021","70.7","30.1","126.2","61.9","56.2","146.3","90.9","20.2","136.2","69","69.4","14.7","29","125.7","115.1","146.9","93.9",NA,"89.1","27",NA,"176.1","51.9","18","151.4","64.6","60.4","67.4","67.3","61.5","73.3","31.6",NA,"101.9","30.5","144.5","35.2","46.8","78.9","152.2","28.9","21.6",NA,"127.6","74.8","78","101.6","61.5","56.1","122.1","79.9","138.5","86.4","60.1","147.7","64.7","75.7","59.9","12.6","30.2","339.2",NA,"70.2","86.1","39.3","64.8","53.4","85.9","100.5","109","125","167.4",NA,"76.1","27.7","56.1","162.1","46.4","42","78.4","127.2","78.2","17.6","124.4","80.6",NA,"24.8","16.4","55.7",NA,"174.4","53.7","33.1","83","37.5",NA,"223.7","143.2",NA,"33.3","81.1","28.1","64","50","64.3","67.2","71.9","49.1","96.3","93","91.7","25.8","22.7","101.7","0","122","109.9","60.6","23.5","186.1","161.1","96.2","114.6","226.5","33.4","17.6","73.5","82","59.1","80.3","45.5"
"September 2021","52","25.6","124","43.1","36.6","97.5","39","19.2","107","50.4","36.8","22.1","40.6","86.9","48","106.8","86.3",NA,"82.6","45",NA,"85","42","234.5","82.4","43.5","45.6","54.2","65.4","61.5","32.2","23.1",NA,"86.2","21.8","101.7","35.2","46.8","223.4","83","21","10.1",NA,"103","77.5","26","111.9","41.9","40.9","20.4","26.6","117.2","64.8","30","153.1","48.5","53","39.4","20.2","17.8","313.1",NA,"87.8","57.1","30.8","46.1","45.3","109.3","64.3","7.3","106.6","122.8",NA,"51.4","46.2","26.8","69.5","23.2","42","130.7","69.1","39.1","12","62.2","47.3",NA,"13.3","22.3","83.5",NA,"69.8","40.3","66.2","189.6","26.6",NA,"223.7","78.4",NA,"16.6","43.7","28.1","71.7","39.2","74.1","100.8","59","42.1","64.2","62","64.3","40.6","68.1","114.4","89.8","73.2","75.6","50.3","23.5","186.1","196.9","55.7","137.5","135.9","83.4","14.1","88.2","63.5","15.6","57.3","38.1"
